redis            | 2026-05-18 23:28:15.792 | 1:C 18 May 2026 21:28:15.791 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis            | 2026-05-18 23:28:15.793 | 1:C 18 May 2026 21:28:15.792 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis            | 2026-05-18 23:28:15.793 | 1:C 18 May 2026 21:28:15.792 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis            | 2026-05-18 23:28:15.794 | 1:M 18 May 2026 21:28:15.794 * monotonic clock: POSIX clock_gettime
redis            | 2026-05-18 23:28:15.804 | 1:M 18 May 2026 21:28:15.803 * Running mode=standalone, port=6379.
redis            | 2026-05-18 23:28:15.808 | 1:M 18 May 2026 21:28:15.808 * Server initialized
redis            | 2026-05-18 23:28:15.814 | 1:M 18 May 2026 21:28:15.811 * Ready to accept connections tcp
postgres         | 2026-05-18 23:28:16.137 | The files belonging to this database system will be owned by user "postgres".
postgres         | 2026-05-18 23:28:16.137 | This user must also own the server process.
postgres         | 2026-05-18 23:28:16.137 | 
postgres         | 2026-05-18 23:28:16.142 | The database cluster will be initialized with locale "en_US.utf8".
postgres         | 2026-05-18 23:28:16.142 | The default database encoding has accordingly been set to "UTF8".
postgres         | 2026-05-18 23:28:16.142 | The default text search configuration will be set to "english".
postgres         | 2026-05-18 23:28:16.142 | 
postgres         | 2026-05-18 23:28:16.142 | Data page checksums are disabled.
postgres         | 2026-05-18 23:28:16.142 | 
postgres         | 2026-05-18 23:28:16.142 | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres         | 2026-05-18 23:28:16.175 | creating subdirectories ... ok
postgres         | 2026-05-18 23:28:16.177 | selecting dynamic shared memory implementation ... posix
postgres         | 2026-05-18 23:28:16.340 | selecting default max_connections ... 100
postgres         | 2026-05-18 23:28:16.412 | selecting default shared_buffers ... 128MB
postgres         | 2026-05-18 23:28:17.200 | selecting default time zone ... UTC
postgres         | 2026-05-18 23:28:17.217 | creating configuration files ... ok
postgres         | 2026-05-18 23:28:18.732 | running bootstrap script ... ok
postgres         | 2026-05-18 23:28:19.818 | sh: locale: not found
postgres         | 2026-05-18 23:28:19.819 | 2026-05-18 21:28:19.818 UTC [36] WARNING:  no usable system locales were found
eureka-server    | 2026-05-18 23:28:20.652 |   .   ____          _            __ _ _
eureka-server    | 2026-05-18 23:28:20.653 |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
eureka-server    | 2026-05-18 23:28:20.653 | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
eureka-server    | 2026-05-18 23:28:20.653 |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
eureka-server    | 2026-05-18 23:28:20.653 |   '  |____| .__|_| |_|_| |_\__, | / / / /
eureka-server    | 2026-05-18 23:28:20.653 |  =========|_|==============|___/=/_/_/_/
eureka-server    | 2026-05-18 23:28:20.653 | 
eureka-server    | 2026-05-18 23:28:20.745 |  :: Spring Boot ::                (v3.3.0)
eureka-server    | 2026-05-18 23:28:20.745 | 
eureka-server    | 2026-05-18 23:28:21.260 | 2026-05-18T21:28:21.252Z  INFO 1 --- [eureka-server] [           main] c.e.eureka.EurekaServerApplication       : Starting EurekaServerApplication v1.0.0 using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
eureka-server    | 2026-05-18 23:28:21.264 | 2026-05-18T21:28:21.263Z  INFO 1 --- [eureka-server] [           main] c.e.eureka.EurekaServerApplication       : No active profile set, falling back to 1 default profile: "default"
postgres         | 2026-05-18 23:28:21.739 | performing post-bootstrap initialization ... ok
postgres         | 2026-05-18 23:28:22.230 | syncing data to disk ... ok
postgres         | 2026-05-18 23:28:22.230 | 
postgres         | 2026-05-18 23:28:22.230 | 
postgres         | 2026-05-18 23:28:22.230 | Success. You can now start the database server using:
postgres         | 2026-05-18 23:28:22.230 | 
postgres         | 2026-05-18 23:28:22.230 |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres         | 2026-05-18 23:28:22.230 | 
postgres         | 2026-05-18 23:28:22.230 | initdb: warning: enabling "trust" authentication for local connections
postgres         | 2026-05-18 23:28:22.230 | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres         | 2026-05-18 23:28:22.357 | waiting for server to start....2026-05-18 21:28:22.357 UTC [42] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres         | 2026-05-18 23:28:22.360 | 2026-05-18 21:28:22.360 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres         | 2026-05-18 23:28:22.374 | 2026-05-18 21:28:22.374 UTC [45] LOG:  database system was shut down at 2026-05-18 21:28:21 UTC
postgres         | 2026-05-18 23:28:22.387 | 2026-05-18 21:28:22.387 UTC [42] LOG:  database system is ready to accept connections
postgres         | 2026-05-18 23:28:22.410 |  done
postgres         | 2026-05-18 23:28:22.410 | server started
postgres         | 2026-05-18 23:28:22.513 | 
postgres         | 2026-05-18 23:28:22.513 | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-db.sh
postgres         | 2026-05-18 23:28:22.522 | /usr/local/bin/docker-entrypoint.sh: /docker-entrypoint-initdb.d/init-db.sh: /bin/bash^M: bad interpreter: No such file or directory
postgres         | 2026-05-18 23:28:23.436 | 
postgres         | 2026-05-18 23:28:23.436 | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres         | 2026-05-18 23:28:23.436 | 
postgres         | 2026-05-18 23:28:23.505 | 2026-05-18 21:28:23.505 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres         | 2026-05-18 23:28:23.508 | 2026-05-18 21:28:23.507 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres         | 2026-05-18 23:28:23.508 | 2026-05-18 21:28:23.508 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres         | 2026-05-18 23:28:23.517 | 2026-05-18 21:28:23.516 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres         | 2026-05-18 23:28:23.529 | 2026-05-18 21:28:23.529 UTC [29] LOG:  database system was interrupted; last known up at 2026-05-18 21:28:22 UTC
postgres         | 2026-05-18 23:28:23.786 | 2026-05-18 21:28:23.786 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
postgres         | 2026-05-18 23:28:23.792 | 2026-05-18 21:28:23.791 UTC [29] LOG:  invalid record length at 0/14F2630: expected at least 24, got 0
postgres         | 2026-05-18 23:28:23.792 | 2026-05-18 21:28:23.791 UTC [29] LOG:  redo is not required
postgres         | 2026-05-18 23:28:23.799 | 2026-05-18 21:28:23.799 UTC [27] LOG:  checkpoint starting: end-of-recovery immediate wait
postgres         | 2026-05-18 23:28:23.816 | 2026-05-18 21:28:23.816 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.002 s, total=0.021 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/14F2630, redo lsn=0/14F2630
postgres         | 2026-05-18 23:28:23.826 | 2026-05-18 21:28:23.826 UTC [1] LOG:  database system is ready to accept connections
eureka-server    | 2026-05-18 23:28:24.145 | 2026-05-18T21:28:24.145Z  INFO 1 --- [eureka-server] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=8f3ec10f-59cd-397d-82f3-7da97306a40e
eureka-server    | 2026-05-18 23:28:24.250 | 2026-05-18T21:28:24.250Z  WARN 1 --- [eureka-server] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
eureka-server    | 2026-05-18 23:28:24.258 | 2026-05-18T21:28:24.257Z  WARN 1 --- [eureka-server] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
eureka-server    | 2026-05-18 23:28:24.621 | 2026-05-18T21:28:24.620Z  INFO 1 --- [eureka-server] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8761 (http)
eureka-server    | 2026-05-18 23:28:24.644 | 2026-05-18T21:28:24.643Z  INFO 1 --- [eureka-server] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
eureka-server    | 2026-05-18 23:28:24.644 | 2026-05-18T21:28:24.644Z  INFO 1 --- [eureka-server] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
